Running in API mode: backend=cloudflare models=['@cf/meta/llama-3.1-8b-instruct']
Loading sentence scorer (CPU)...
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|##########| 103/103 [00:00<00:00, 7544.37it/s]
[1mBertModel LOAD REPORT[0m from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  [70/100] acc=0.0% rep=0.0% strategies={'greedy_error': 70} eta=8min
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  [80/100] acc=0.0% rep=0.0% strategies={'greedy_error': 80} eta=5min
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  [90/100] acc=0.0% rep=0.0% strategies={'greedy_error': 90} eta=3min
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  [100/100] acc=0.0% rep=0.0% strategies={'greedy_error': 100} eta=0min
  -> greedy: acc=0.0% rep=0.0% runtime=27.4min

  Protocol: cove
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  [10/100] acc=0.0% rep=0.0% strategies={'cove_error': 10} eta=24min
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  [20/100] acc=0.0% rep=0.0% strategies={'cove_error': 20} eta=22min
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  [30/100] acc=0.0% rep=0.0% strategies={'cove_error': 30} eta=19min
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  [40/100] acc=0.0% rep=0.0% strategies={'cove_error': 40} eta=16min
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
